    1  cls
    2  clear
    3  git config
    4  git config user.name
    5  git config user.email
    6  cls
    7  clear
    8  git clone
    9  git clone https://github.com/TiranoUser/HW_10.git
   10  cd HW_10
   11  touch text_ignore.txt
   12  nano .gitignore
   13  git status
   14  git add
   15  git add .gitignore
   16  git status
   17  git commit -m "add gitignore"
   18  touch main_test.txt
   19  git add main_test.txt
   20  git commit -m "add main_test.txt"
   21  git status
   22  cd d:
   23  ls
   24  cd user
   25  ls
   26  cd github
   27  ls
   28  cd HW_10
   29  git status
   30  git checkout -b develop
   31  touch develop_test.txt
   32  git add .
   33  git status
   34  git commit -m "added branch develop"
   35  nano develop_test.txt
   36  git status
   37  git add .
   38  git status
   39  git commit -m "edit develop_test.txt"
   40  git status
   41  git checkout main
   42  git status
   43  git merge develop
   44  git log
   45  cd d:
   46  cd user
   47  cd github
   48  cd HW_10
   49  clear
   50  git log
   51  history > command_list.csv
